nyc_zone_id,nyc_tier,casa_zone_id,casa_zone_name,casa_ae_class,weight,rationale
236,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
236,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
237,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
237,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
161,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
161,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
162,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
162,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
230,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
230,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
142,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
142,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
170,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
170,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
132,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
132,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
186,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
186,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
239,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
239,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
141,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
141,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
163,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
163,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
48,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
48,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
234,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
234,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
68,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
68,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
79,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
79,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
238,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
238,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
164,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
164,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
263,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
263,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
140,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
140,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
229,A,2,Sidi Othmane,A,0.7508896797153025,NYC tier-A -> Casa tier-A (pop-share 75.09%)
229,A,14,Sidi Belyout,A,0.2491103202846975,NYC tier-A -> Casa tier-A (pop-share 24.91%)
107,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
107,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
107,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
107,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
138,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
138,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
138,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
138,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
249,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
249,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
249,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
249,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
246,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
246,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
246,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
246,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
90,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
90,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
90,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
90,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
100,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
100,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
100,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
100,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
262,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
262,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
262,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
262,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
233,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
233,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
233,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
233,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
231,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
231,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
231,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
231,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
43,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
43,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
43,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
43,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
113,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
113,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
113,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
113,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
143,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
143,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
143,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
143,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
137,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
137,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
137,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
137,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
114,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
114,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
114,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
114,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
148,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
148,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
148,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
148,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
75,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
75,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
75,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
75,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
158,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
158,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
158,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
158,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
151,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
151,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
151,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
151,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
144,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
144,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
144,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
144,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
50,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
50,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
50,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
50,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
211,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
211,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
211,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
211,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
13,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
13,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
13,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
13,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
166,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
166,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
166,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
166,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
87,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
87,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
87,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
87,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
125,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
125,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
125,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
125,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
74,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
74,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
74,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
74,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
261,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
261,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
261,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
261,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
41,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
41,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
41,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
41,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
24,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
24,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
24,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
24,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
88,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
88,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
88,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
88,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
232,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
232,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
232,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
232,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
224,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
224,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
224,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
224,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
4,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
4,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
4,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
4,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
70,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
70,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
70,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
70,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
42,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
42,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
42,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
42,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
209,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
209,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
209,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
209,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
45,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
45,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
45,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
45,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
244,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
244,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
244,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
244,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
7,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
7,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
7,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
7,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
116,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
116,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
116,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
116,B,9,Al Fida,B,0.16981132075471697,NYC tier-B -> Casa tier-B (pop-share 16.98%)
145,B,3,Sidi Moumen,B,0.3333333333333333,NYC tier-B -> Casa tier-B (pop-share 33.33%)
145,B,4,Hay Hassani,B,0.3018867924528302,NYC tier-B -> Casa tier-B (pop-share 30.19%)
145,B,8,Maarif,B,0.1949685534591195,NYC tier-B -> Casa tier-B (pop-share 19.50%)
