nyc_zone_id,nyc_tier,casa_zone_id,casa_zone_name,casa_ae_class,weight,rationale
19,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
19,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
19,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
117,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
117,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
117,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
117,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
192,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
192,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
192,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
192,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
47,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
47,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
47,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
47,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
77,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
77,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
77,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
77,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
175,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
175,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
175,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
175,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
20,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
20,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
20,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
20,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
250,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
250,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
250,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
250,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
201,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
201,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
201,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
201,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
108,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
108,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
108,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
108,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
248,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
248,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
248,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
248,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
101,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
101,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
101,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
101,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
126,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
126,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
126,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
126,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
147,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
147,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
147,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
147,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
212,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
212,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
212,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
212,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
178,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
178,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
178,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
178,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
9,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
9,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
9,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
9,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
32,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
32,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
32,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
32,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
81,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
81,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
81,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
81,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
194,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
194,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
194,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
194,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
122,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
122,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
122,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
122,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
3,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
3,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
3,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
3,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
94,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
94,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
94,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
94,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
150,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
150,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
150,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
150,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
11,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
11,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
11,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
11,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
73,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
73,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
73,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
73,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
154,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
154,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
154,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
154,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
60,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
60,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
60,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
60,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
23,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
23,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
23,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
23,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
128,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
128,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
128,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
128,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
153,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
153,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
153,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
153,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
31,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
31,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
31,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
31,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
120,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
120,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
120,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
120,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
183,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
183,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
183,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
183,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
96,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
96,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
96,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
96,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
240,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
240,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
240,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
240,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
5,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
5,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
5,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
5,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
207,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
207,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
207,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
207,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
58,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
58,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
58,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
58,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
44,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
44,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
44,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
44,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
118,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
118,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
118,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
118,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
46,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
46,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
46,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
46,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
214,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
214,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
214,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
214,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
206,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
206,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
206,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
206,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
221,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
221,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
221,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
221,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
8,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
8,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
8,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
8,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
57,D,12,Hay Mohammadi,D,0.26515151515151514,NYC tier-D -> Casa tier-D (pop-share 26.52%)
57,D,13,Anfa,D,0.14393939393939395,NYC tier-D -> Casa tier-D (pop-share 14.39%)
57,D,15,Ain Sebaa,D,0.2727272727272727,NYC tier-D -> Casa tier-D (pop-share 27.27%)
57,D,16,Sidi Bernoussi,D,0.3181818181818182,NYC tier-D -> Casa tier-D (pop-share 31.82%)
251,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
6,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
27,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
115,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
253,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
156,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
245,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
172,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
30,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
111,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
109,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
184,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
176,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
84,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
59,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
187,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
204,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
2,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
99,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
105,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
199,E,5,Sbata,E,1.0,NYC tier-E -> Casa tier-E (pop-share 100.00%)
